algorithm,instance,run_id,vector_id,generation,iteration,f_cost,f_power,weight1,weight2,occupied
moead,101_r1e-04,9,0,0,0,158264494.984365,161.681654,0.000000,1.000000,12655 20700 27223 38595 60456 72909 74814 79374 83162 89439 95543 97501 110195 114126 125405 145533 149010 168361 190401 229711 233225 234897 241913 246637 257188 265241 291978 308049 309947 338214 345113 351481 380098 383709 394337 413191 429750 432064 447564 454815 455082 466497 477341 485289 497694 503734 509513 528198 530711 535221 541142 554158 559450 568999 570029 593519 595242 601032 604315 610397 611236 620058 620850
moead,101_r1e-04,9,1,0,0,151657110.826775,123.697263,0.111111,0.888889,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,2,0,0,151657110.826775,123.697263,0.222222,0.777778,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,3,0,0,151657110.826775,123.697263,0.333333,0.666667,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,4,0,0,151657110.826775,123.697263,0.444444,0.555556,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,5,0,0,151657110.826775,123.697263,0.555556,0.444444,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,6,0,0,151657110.826775,123.697263,0.666667,0.333333,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,7,0,0,151657110.826775,123.697263,0.777778,0.222222,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,8,0,0,151657110.826775,123.697263,0.888889,0.111111,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,9,0,0,151657110.826775,123.697263,1.000000,0.000000,18186 19817 22940 23975 27723 69305 72856 87667 96636 97402 101793 104762 106460 107748 126448 133048 149544 175637 178072 189820 193622 199869 206848 217961 221976 223424 226810 227410 244557 250693 270716 272529 276946 279800 285915 291542 295142 301088 312498 330351 339343 340879 349462 356110 401373 410260 423965 438371 443933 450218 469447 483540 497530 514169 525867 529158 536089 546343 573848 580798 591970 607900 612591
moead,101_r1e-04,9,0,50,1,154742209.683525,156.076530,0.000000,1.000000,302 4141 4689 5799 55901 59516 63335 64522 72004 74912 84062 84225 99946 111298 112795 124828 126570 127037 131597 137740 141150 146423 163454 177441 179473 209674 211559 233933 313829 316851 323636 330670 340730 341271 343897 348456 350975 351469 361888 369950 392606 403701 404772 406902 411172 426965 433257 452756 455252 489558 491893 502028 512743 519739 524458 542022 544713 546039 546227 565352 578082 588912 604501
